Event	ID	Name			Wwise Object Path	Notes
	781390793	Eat			\Default Work Unit\Eat	
	1228139402	Play_Music_Switch			\Default Work Unit\Play_Music_Switch	
	1367751422	Play_Death_007			\Default Work Unit\Play_Death_007	
	2959533290	Play_Amb			\Default Work Unit\Play_Amb	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1177178531	Low_Pass			\Default Work Unit\Low_Pass	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	36708284	Feedback Eating-02	D:\ACFA\Works\GaCha2019Team3\Gacha2019Team3\Gacha2019Team3_WwiseProject\.cache\Mac\SFX\Feedback Eating-02_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Rototo_RC\Feedback Eating-02		0
	39649192	Bactery_Activity_OS_05	D:\ACFA\Works\GaCha2019Team3\Gacha2019Team3\Gacha2019Team3_WwiseProject\.cache\Mac\SFX\Bactery_Activity_OS_05_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Bactery_Activity_RC\Bactery_Activity_OS_05		0
	57583385	Amb_insect_squirm_05	D:\ACFA\Works\GaCha2019Team3\Gacha2019Team3\Gacha2019Team3_WwiseProject\.cache\Mac\SFX\Amb_insect_squirm_05_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Bactery_Squirm_RC\Amb_insect_squirm_05		0
	117668850	Music_Loop03_HeartBeat_120BPM_Compressed_2	D:\ACFA\Works\GaCha2019Team3\Gacha2019Team3\Gacha2019Team3_WwiseProject\.cache\Mac\SFX\Music_Loop03_HeartBeat_120BPM_Compressed_2_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Switch\120\120_Loop_03\Music_Loop03_HeartBeat_120BPM_Compressed_2		0
	151104016	Feedback Eating-01	D:\ACFA\Works\GaCha2019Team3\Gacha2019Team3\Gacha2019Team3_WwiseProject\.cache\Mac\SFX\Feedback Eating-01_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Rototo_RC\Feedback Eating-01		0
	274105717	Eat_02	D:\ACFA\Works\GaCha2019Team3\Gacha2019Team3\Gacha2019Team3_WwiseProject\.cache\Mac\SFX\Eat_02_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Eating_RC\Eat_02		0
	449726549	Music_Loop01_HeartBeat_135BPM	D:\ACFA\Works\GaCha2019Team3\Gacha2019Team3\Gacha2019Team3_WwiseProject\.cache\Mac\SFX\Music_Loop01_HeartBeat_135BPM_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Switch\135\135_Loop_01\Music_Loop01_HeartBeat_135BPM		0
	471718011	Music_Loop02_HeartBeat_130BPM_Compressed	D:\ACFA\Works\GaCha2019Team3\Gacha2019Team3\Gacha2019Team3_WwiseProject\.cache\Mac\SFX\Music_Loop02_HeartBeat_130BPM_Compressed_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Switch\130\130_Loop_02\Music_Loop02_HeartBeat_130BPM_Compressed		0
	495761855	General_Amb_02	D:\ACFA\Works\GaCha2019Team3\Gacha2019Team3\Gacha2019Team3_WwiseProject\.cache\Mac\SFX\General_Amb_02_8956FC97.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\General_Amb_02		0
	501626401	Bactery_Activity_OS_01	D:\ACFA\Works\GaCha2019Team3\Gacha2019Team3\Gacha2019Team3_WwiseProject\.cache\Mac\SFX\Bactery_Activity_OS_01_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Bactery_Activity_RC\Bactery_Activity_OS_01		0
